10000 10800
6 52 6
9 33 35
23 34 39
11 48 20
5 21 6
12 13 13
18 14 8
15 15 10
21 26 43
4 30 35
4 52 15
9 14 32
3 22 29
3 21 7
18 8 5
19 35 42
3 21 31
12 2 1
21 23 11
17 29 57
7 50 18
11 13 40
9 34 29
1 32 1
7 53 30
4 24 9
14 52 41
17 40 45
1 58 9
0 4 5
20 41 14
5 45 15
4 28 44
23 31 55
20 3 28
11 36 45
7 27 48
11 11 36
13 33 3
15 18 57
21 1 12
21 6 37
7 36 19
3 10 44
19 1 40
4 40 19
4 5 24
20 45 38
7 57 15
5 17 11
17 2 45
1 52 44
2 38 44
13 42 47
4 55 46
12 6 27
11 55 3
3 53 24
10 50 30
14 45 12
3 42 27
13 41 8
0 46 31
4 34 2
18 11 7
1 14 15
3 54 20
18 18 11
19 23 44
12 5 26
1 31 47
20 19 26
16 53 23
8 19 44
13 40 53
10 24 58
3 24 4
13 51 49
2 39 25
11 34 9
10 20 8
5 32 19
15 26 44
19 24 37
4 51 36
22 5 18
9 33 23
4 50 47
18 32 49
21 10 35
18 22 31
21 15 42
15 28 15
0 4 39
21 23 32
20 46 14
8 35 57
13 16 32
20 39 56
20 17 14
22 37 25
3 4 18
16 35 36
22 8 0
18 56 6
13 12 0
22 11 31
9 46 54
17 25 22
20 12 3
23 59 50
14 43 47
11 0 2
4 3 38
15 46 7
14 51 8
21 59 8
10 7 30
4 16 21
19 31 21
8 52 2
21 14 53
22 0 2
5 33 23
11 44 30
3 13 38
23 39 24
3 8 49
0 57 5
23 39 17
3 33 29
20 26 51
19 53 16
7 15 42
21 15 55
12 7 15
5 48 33
6 8 59
1 45 27
16 4 38
17 1 38
2 45 38
2 56 8
15 39 9
5 7 8
4 16 3
8 17 21
21 25 56
12 2 55
10 20 8
12 7 3
12 51 12
6 10 31
12 38 14
1 34 6
5 16 5
8 5 2
19 33 24
2 28 30
22 1 47
5 45 45
10 52 6
11 3 15
13 48 33
15 54 42
1 2 53
2 17 59
7 35 42
23 15 11
13 33 9
6 41 35
7 0 22
18 51 50
8 34 46
14 30 3
14 26 40
6 49 12
18 24 36
16 51 48
9 15 26
4 31 34
17 27 14
10 36 25
15 14 23
8 20 41
14 17 20
0 27 44
12 13 6
2 36 55
14 58 33
16 54 25
15 39 50
10 27 18
5 27 32
21 20 23
23 47 2
19 19 49
16 17 55
10 3 22
20 21 58
5 23 17
12 55 56
6 29 32
20 30 26
21 2 5
13 34 55
8 6 56
19 44 42
11 56 3
11 3 3
1 32 50
9 59 1
9 54 59
12 20 33
12 3 16
14 4 42
13 33 51
22 45 42
7 39 22
1 47 23
12 51 35
14 21 15
9 7 24
15 20 48
21 55 9
0 36 1
12 54 58
14 36 41
4 35 18
23 24 6
20 57 39
7 56 9
13 53 44
19 43 31
8 45 24
13 53 14
14 42 47
22 13 11
0 16 6
4 30 39
4 29 12
0 23 27
2 44 2
13 16 20
17 57 23
1 12 5
20 25 46
22 2 46
3 58 35
14 58 44
18 14 8
10 32 44
13 1 31
18 55 14
1 53 48
18 36 20
1 17 20
9 23 48
3 34 7
0 2 50
23 30 59
12 22 56
16 21 24
1 34 12
21 17 48
23 20 31
18 13 12
14 8 53
17 46 26
16 41 32
0 54 3
12 23 38
7 44 12
12 48 45
2 16 46
0 8 46
17 9 17
21 4 49
13 40 38
4 56 48
0 46 28
6 7 22
17 49 8
11 48 36
21 2 50
14 30 3
10 7 3
9 47 40
1 26 34
6 53 21
12 27 30
20 21 33
14 5 1
9 0 59
22 17 27
9 53 19
20 38 36
9 33 53
0 57 18
22 15 32
2 29 11
17 10 54
0 0 25
1 2 2
10 25 29
13 33 42
1 32 5
19 7 20
10 18 24
13 10 59
4 47 33
11 56 56
4 31 52
22 33 44
3 38 47
11 53 33
1 27 3
11 32 32
2 35 34
20 53 5
22 32 19
4 22 8
14 22 34
23 6 29
1 46 53
15 17 42
21 48 30
6 5 14
0 30 9
13 30 1
20 12 0
13 53 59
16 10 27
17 41 31
4 26 34
7 10 33
8 7 35
3 56 52
17 51 9
12 19 1
14 41 18
19 23 14
23 30 51
15 23 23
23 25 20
4 8 48
0 0 24
16 36 31
19 39 53
10 3 47
9 29 6
6 2 55
19 15 19
3 43 15
7 14 23
13 19 35
8 44 48
6 1 51
16 52 26
15 54 38
18 37 51
19 27 40
2 14 9
22 55 35
16 37 28
7 32 32
1 49 12
17 8 57
16 39 46
14 8 39
13 59 9
6 34 42
0 13 48
15 43 10
4 22 24
1 20 1
3 25 16
11 59 55
1 4 12
16 26 46
14 4 1
11 10 7
19 52 15
16 23 37
18 50 39
16 58 32
2 58 12
8 7 13
8 58 21
6 19 2
1 49 14
20 19 45
4 54 41
3 1 44
5 25 28
12 19 15
3 24 47
21 27 47
6 20 18
2 52 20
21 58 51
1 50 28
16 1 36
10 11 7
14 15 32
2 53 29
10 33 13
11 12 51
21 33 40
3 4 38
10 36 6
22 59 18
14 13 54
3 16 54
20 37 7
12 53 28
11 28 19
17 24 36
23 59 59
18 35 19
6 10 22
15 27 39
8 36 46
7 25 51
21 51 43
8 47 16
21 22 19
16 35 8
12 0 49
9 59 18
14 38 36
13 42 20
11 20 26
16 18 37
9 1 33
12 53 3
4 9 53
2 4 42
6 30 15
5 41 57
6 5 22
2 23 37
6 21 55
11 5 36
14 47 22
12 28 23
0 57 32
11 21 48
17 48 17
12 13 48
21 46 20
3 26 43
14 26 46
14 35 31
5 34 44
19 18 3
4 51 48
7 13 48
12 42 34
15 57 9
1 47 26
16 11 9
5 54 57
14 8 0
6 27 27
0 18 5
4 23 20
0 46 59
20 12 34
7 6 16
22 8 54
9 15 5
18 36 42
16 9 4
2 14 15
16 9 10
7 34 13
20 26 41
23 59 48
0 20 4
14 2 35
16 3 58
17 53 40
4 37 30
21 21 5
22 42 57
18 44 46
3 4 43
0 31 21
5 24 22
19 16 55
11 16 25
3 1 2
18 44 28
15 18 6
3 48 25
5 42 13
7 41 35
13 31 30
22 22 7
10 15 21
2 50 50
6 36 39
20 31 19
21 33 44
4 46 44
2 54 18
2 21 30
18 16 52
14 3 43
13 45 35
18 13 4
22 9 6
0 27 27
3 36 22
0 55 18
8 50 41
2 23 19
16 13 40
15 1 42
6 17 47
23 58 43
10 8 34
17 56 38
21 17 2
9 45 2
20 49 25
2 5 6
10 39 56
4 48 14
1 26 43
17 24 54
3 14 2
23 26 11
14 30 18
17 56 28
9 31 37
7 44 5
11 52 42
22 48 33
15 14 12
7 21 20
7 38 53
12 35 40
9 25 22
8 41 26
3 42 57
16 23 57
5 14 1
2 37 23
12 25 56
4 23 43
12 37 47
9 0 23
0 26 22
18 23 14
22 7 31
17 56 21
15 10 21
12 3 39
4 4 14
18 25 58
0 14 3
13 40 17
5 11 46
2 5 11
12 36 55
18 54 47
7 29 1
15 44 49
11 57 4
13 10 10
8 18 16
11 32 53
8 34 38
9 3 6
6 21 51
19 7 10
1 40 55
16 2 43
9 56 54
22 48 11
9 44 34
18 18 3
1 24 57
7 41 53
12 26 2
17 31 18
17 46 28
2 17 52
1 58 22
0 21 13
8 16 45
17 22 35
23 49 36
2 1 24
5 49 0
14 14 45
12 52 19
11 49 43
0 57 32
7 35 28
10 40 44
7 40 22
15 8 5
16 37 57
13 1 40
19 2 1
22 32 46
8 10 36
3 39 15
19 42 26
10 57 6
10 50 6
21 16 9
5 48 59
11 44 23
9 12 5
8 37 17
10 2 35
9 42 46
10 57 29
13 44 16
9 26 37
23 17 30
15 59 34
20 27 54
8 6 16
18 29 8
10 39 11
1 18 18
3 10 26
1 43 40
3 14 6
5 42 44
5 2 18
14 42 26
0 26 22
21 58 37
9 25 15
13 42 37
8 24 46
8 33 10
19 31 30
21 8 30
21 19 17
19 15 34
1 56 28
12 51 23
14 44 0
7 3 47
0 18 37
4 50 31
5 51 14
8 40 33
4 29 58
19 37 25
14 21 57
2 36 33
0 23 52
15 4 40
3 48 46
8 43 37
17 41 7
14 19 59
13 58 41
2 29 5
23 44 52
9 7 36
6 29 1
0 54 53
10 11 26
14 14 50
2 7 5
21 29 12
19 45 9
17 25 21
11 22 5
23 24 43
17 52 51
16 24 43
2 14 47
13 23 13
16 16 12
20 5 22
20 35 10
23 53 35
11 56 12
6 16 7
8 27 37
0 30 49
15 19 9
6 5 36
15 9 18
22 41 21
13 47 5
17 17 40
11 17 29
9 11 30
4 3 36
19 9 19
23 5 26
18 25 46
9 51 17
14 1 56
7 1 21
23 40 8
1 18 10
4 59 55
19 47 8
3 30 9
5 38 6
22 31 51
6 48 39
9 48 41
11 51 18
23 11 45
5 23 16
1 43 6
3 49 33
5 48 7
11 25 31
15 19 4
4 37 57
15 23 51
13 36 21
0 38 42
10 59 55
7 4 59
7 12 37
20 57 48
9 14 19
5 17 3
9 6 59
11 32 15
23 38 22
2 20 50
9 52 13
6 35 15
23 43 26
0 33 3
8 23 43
7 48 24
17 9 5
5 42 52
1 33 46
5 50 1
14 17 26
16 53 27
17 50 27
4 27 30
19 33 30
23 51 42
5 41 41
0 18 10
8 32 13
19 29 57
0 19 20
2 13 21
4 6 17
10 52 51
10 34 25
11 0 41
9 52 22
8 29 8
8 27 41
5 31 33
16 17 47
12 6 24
22 59 18
18 57 34
3 15 19
6 11 19
6 32 20
9 12 45
15 33 24
13 37 4
19 11 44
17 20 6
23 33 49
9 45 35
7 43 47
18 12 47
0 14 47
0 5 40
0 19 33
0 52 45
6 52 35
16 23 16
13 39 23
18 15 13
13 16 31
15 59 33
11 29 23
18 20 14
13 56 26
0 0 58
8 57 4
6 21 20
1 34 35
14 3 26
4 53 49
17 40 47
0 13 11
9 59 25
3 37 0
20 17 26
3 21 10
19 3 13
23 0 47
5 4 44
1 9 59
7 25 45
2 24 1
20 6 31
4 8 50
14 53 9
18 47 2
10 15 8
13 10 11
17 49 35
22 9 7
20 58 6
13 7 45
2 21 9
13 33 42
23 28 30
7 36 12
2 13 51
9 55 26
10 48 5
17 54 25
22 27 11
16 31 7
13 59 0
19 41 58
10 23 41
13 25 24
21 34 11
21 35 54
20 57 17
8 42 47
19 38 2
16 40 54
6 4 20
15 42 20
12 25 27
7 58 26
9 16 54
16 58 42
1 4 55
22 21 5
16 51 15
20 42 18
10 46 16
2 10 29
15 9 15
4 43 47
1 2 14
5 2 56
22 57 30
11 40 4
5 37 29
18 36 33
20 0 37
9 29 43
5 14 41
3 54 31
11 12 6
15 27 46
1 19 49
14 28 35
3 1 2
4 3 32
17 44 39
12 46 8
19 14 6
5 35 23
16 27 35
0 6 46
8 35 12
14 27 53
12 47 52
0 46 56
10 50 19
15 14 53
19 2 43
19 43 29
5 13 1
4 6 37
5 26 47
14 12 35
21 32 36
22 58 13
20 38 4
8 26 5
18 19 10
14 1 40
11 22 28
22 48 6
11 43 49
14 56 31
0 12 23
4 29 25
3 19 57
8 43 48
16 14 35
10 21 12
17 42 22
6 14 59
18 4 34
8 19 16
4 33 27
20 28 31
18 24 4
19 14 13
1 11 59
14 8 27
23 23 6
19 48 28
21 17 42
16 7 17
17 11 18
2 46 8
3 5 1
11 9 2
13 57 52
20 42 46
1 58 37
13 6 14
12 12 20
2 4 16
12 45 42
20 13 18
22 58 36
6 31 18
19 21 28
2 38 54
10 35 31
11 54 29
12 57 4
21 2 24
17 26 59
3 27 12
6 7 26
12 35 20
18 53 26
19 45 39
22 39 58
5 34 53
16 25 2
11 54 40
11 14 42
19 24 43
1 32 59
4 34 6
23 48 33
8 48 0
6 18 51
19 44 25
14 12 47
18 35 28
4 1 50
13 33 52
22 44 8
14 38 15
18 24 40
23 12 12
18 33 41
17 11 45
9 27 50
15 36 48
0 56 18
13 27 39
17 12 33
21 37 4
10 54 25
13 23 3
12 23 15
1 51 35
17 5 35
7 45 46
6 33 0
6 7 2
16 28 35
1 5 52
13 4 31
1 32 55
5 5 16
6 10 42
8 57 54
4 57 40
3 39 23
7 3 8
10 5 10
18 17 42
22 26 35
11 58 19
14 20 37
6 46 27
18 11 22
16 15 2
4 46 39
1 58 50
4 28 50
6 11 23
12 40 32
22 7 12
21 47 29
1 6 23
5 40 45
1 41 59
7 30 49
22 19 10
14 33 35
18 33 1
17 41 52
5 12 56
15 33 34
23 52 36
8 19 4
13 28 38
22 0 36
20 35 9
15 42 13
2 0 34
18 50 4
14 37 16
22 58 59
11 49 5
22 11 17
6 34 6
1 45 18
12 42 56
20 4 15
13 6 14
8 17 5
10 28 34
0 44 23
17 35 52
21 8 44
16 56 45
21 40 12
16 10 59
1 30 40
14 27 24
2 45 46
3 21 51
15 11 4
13 20 18
2 45 52
18 16 19
5 8 42
23 33 52
20 19 31
18 40 27
15 7 7
4 4 8
10 10 52
8 23 20
18 12 44
12 50 19
17 24 8
5 20 46
1 6 0
8 23 9
3 2 42
12 42 10
19 38 38
7 51 27
20 56 33
23 25 22
13 40 43
8 25 40
16 38 41
18 31 52
6 50 50
10 36 29
2 25 20
20 2 2
21 37 4
18 23 56
3 23 32
2 53 46
18 22 35
3 12 15
3 31 15
9 27 36
12 59 13
19 52 55
8 11 54
20 37 1
10 51 26
16 32 46
18 0 3
2 18 57
19 33 36
12 46 15
17 22 39
2 45 48
0 15 31
22 49 40
13 20 19
12 42 58
18 46 29
5 16 49
8 17 21
14 46 41
11 45 5
14 27 23
13 41 18
10 20 52
0 49 43
16 32 33
16 32 20
19 22 1
22 33 25
7 20 53
3 51 48
2 13 40
20 59 46
2 19 26
15 45 4
3 51 26
19 33 45
20 44 18
8 10 48
14 55 0
4 38 45
8 28 2
9 20 28
8 59 48
21 59 28
0 39 38
21 24 2
9 14 0
22 14 26
17 55 19
8 27 28
18 20 21
12 35 59
6 1 20
15 11 4
14 9 21
12 28 40
11 7 36
14 49 35
17 25 6
4 57 20
15 59 49
7 18 37
23 7 8
18 22 17
2 38 27
11 20 51
3 5 26
0 2 26
4 35 49
18 31 29
6 41 14
7 3 15
14 22 7
12 6 48
14 45 23
6 9 20
4 17 31
14 15 36
1 47 52
15 35 22
8 58 5
5 24 23
20 37 3
16 55 6
12 54 17
2 10 0
19 17 4
22 40 39
1 51 46
18 20 16
20 13 25
13 34 55
15 50 19
11 37 19
16 1 39
12 3 9
15 12 17
11 14 25
23 27 40
21 12 21
15 37 59
16 1 36
0 53 26
18 36 45
1 4 11
21 4 38
14 25 27
20 22 52
2 25 48
11 23 4
4 3 17
12 47 16
14 23 15
2 36 52
5 7 3
20 27 25
1 3 15
10 50 3
9 48 25
3 14 56
0 41 15
13 9 42
0 43 35
6 55 27
20 38 57
19 9 14
2 35 58
10 57 5
8 55 11
14 0 29
10 18 14
14 31 47
14 43 28
2 54 24
7 10 2
5 39 36
13 32 9
7 49 9
14 12 59
19 32 42
14 7 22
1 26 38
1 45 53
7 25 14
12 11 59
17 31 10
22 51 39
15 36 59
10 50 11
11 36 52
9 8 37
16 28 43
4 29 37
5 26 15
21 28 29
0 37 5
13 56 6
23 47 22
7 25 42
12 33 8
0 34 59
13 39 41
12 9 36
12 2 52
4 30 59
21 20 10
21 18 11
1 1 58
0 31 43
5 35 34
15 21 23
16 35 59
10 43 7
17 45 30
22 49 18
15 32 44
19 18 42
1 56 17
15 56 54
16 37 27
6 31 24
18 13 47
20 15 46
6 16 53
11 46 59
7 27 9
8 30 32
11 53 48
6 53 7
14 3 54
10 21 13
0 21 14
16 33 19
23 54 16
20 48 37
18 37 53
15 39 57
0 46 16
19 13 4
2 30 45
16 59 2
13 20 1
6 28 58
2 5 31
11 45 37
11 35 31
11 50 5
20 56 34
19 47 23
12 24 17
15 53 47
23 41 0
11 28 23
6 9 23
22 31 26
9 35 3
7 33 16
14 24 50
16 18 29
21 41 41
8 25 9
3 3 23
14 13 0
18 30 59
3 11 9
21 42 16
8 39 22
8 36 14
13 59 14
18 16 57
8 20 38
12 32 19
22 33 32
10 14 1
18 58 53
19 59 26
3 55 58
22 11 42
11 32 59
9 17 15
11 34 49
7 8 50
22 29 55
6 52 51
10 37 7
7 10 36
20 36 47
12 30 48
23 24 38
4 1 21
13 15 52
18 29 41
14 49 53
19 43 51
16 35 16
17 5 56
22 40 11
5 23 51
7 9 43
16 34 53
21 34 35
2 59 29
12 26 26
11 32 18
10 44 20
19 30 39
20 37 15
1 50 18
0 47 15
2 19 27
3 1 59
15 45 57
23 48 6
7 0 34
11 19 6
18 49 25
16 52 40
2 17 19
13 31 53
13 26 28
12 26 37
8 9 5
4 4 52
17 4 57
6 41 1
18 37 41
15 33 48
1 23 48
2 50 31
17 6 22
10 54 39
21 22 45
13 29 15
4 39 21
2 42 15
18 10 42
12 49 51
20 36 8
3 53 39
22 42 39
16 12 21
23 15 51
3 47 36
21 16 34
6 27 53
21 5 55
8 9 19
17 16 10
23 17 48
11 21 57
18 14 47
11 11 19
12 28 38
23 20 36
11 5 15
4 2 33
5 2 31
17 47 48
11 7 18
23 58 15
8 44 36
4 41 37
21 59 24
7 28 52
8 23 32
18 8 27
23 48 32
18 49 14
20 45 53
16 30 6
18 40 0
15 48 41
2 30 42
23 36 35
13 54 54
22 18 52
10 50 7
11 16 54
14 7 3
16 6 50
10 40 12
12 8 8
3 56 33
17 31 5
12 50 15
11 16 38
12 8 19
5 9 55
22 56 53
5 31 51
17 23 50
10 57 46
6 18 41
5 23 34
3 3 27
4 38 14
3 56 43
7 23 58
3 46 52
10 11 25
8 53 40
15 20 47
15 11 32
7 54 41
13 36 6
23 21 44
21 7 0
21 18 29
11 21 43
16 12 6
18 34 13
8 22 5
21 30 17
0 12 40
23 38 7
20 56 14
18 17 16
18 18 36
13 45 8
19 53 38
11 37 24
11 55 14
12 42 33
23 21 22
11 2 31
0 4 9
0 19 32
5 0 33
0 5 48
20 42 8
21 29 57
2 20 10
6 32 50
21 25 29
23 7 9
20 26 40
2 4 4
8 18 0
13 45 55
20 42 17
8 30 58
10 58 23
1 24 30
18 16 28
4 14 15
9 11 15
16 40 35
6 41 52
8 31 26
0 38 38
15 40 45
5 51 15
18 24 8
21 3 30
21 8 45
4 21 17
20 16 28
21 22 16
7 12 16
10 7 33
18 56 2
2 39 1
1 31 23
18 46 11
12 24 37
15 44 13
12 25 21
5 41 8
12 37 20
20 18 24
19 33 48
15 55 8
21 0 44
6 13 43
14 49 31
14 6 44
9 32 38
6 59 14
10 38 34
18 1 56
7 29 19
17 12 1
9 34 3
20 28 27
16 47 34
7 47 44
16 49 10
12 53 27
5 33 37
16 27 56
18 30 29
7 23 30
15 1 22
4 23 1
17 36 39
13 56 40
13 33 46
23 28 24
6 16 28
18 22 6
5 43 17
12 2 55
18 6 5
19 30 6
16 20 46
16 41 41
21 2 3
3 43 20
6 16 24
2 41 5
20 47 19
8 11 59
6 17 45
14 3 34
3 24 46
0 46 25
10 24 1
3 36 13
5 13 6
11 47 57
5 39 46
13 21 19
10 0 20
12 42 14
21 17 20
1 12 28
16 6 32
10 59 33
21 37 45
22 23 54
15 41 47
2 34 47
8 45 9
1 10 44
14 53 17
22 20 29
23 6 57
10 36 48
0 31 33
13 22 9
6 12 24
10 35 48
22 50 33
18 39 40
1 1 8
18 51 43
9 40 3
21 20 7
5 46 50
17 58 12
20 47 48
11 54 13
23 49 48
7 0 28
0 16 29
12 9 24
6 7 58
4 13 8
0 4 50
18 5 27
5 7 34
9 29 8
15 16 24
7 10 48
19 4 42
1 28 46
11 35 0
3 2 11
15 23 20
23 19 59
20 37 23
8 10 16
14 41 37
11 33 23
21 35 13
12 26 1
1 11 59
1 53 8
4 43 14
17 2 7
16 21 7
7 16 59
14 22 47
5 25 45
15 59 48
11 36 8
3 13 29
20 13 52
7 23 29
10 39 6
4 41 54
1 44 13
8 48 55
5 52 3
8 36 45
23 36 13
5 9 23
18 35 12
17 37 54
19 47 41
4 16 29
16 4 27
15 13 54
6 4 36
8 33 13
11 8 54
17 33 4
9 27 20
1 47 59
18 16 32
17 10 58
22 28 52
8 53 25
10 52 25
14 52 31
15 32 49
6 20 19
8 50 42
0 23 39
4 5 21
1 40 33
1 35 6
16 1 59
16 20 13
13 59 54
10 50 58
13 37 41
20 57 43
8 47 55
20 52 18
17 36 59
4 30 7
21 50 46
4 51 53
7 13 31
7 43 27
21 46 10
22 21 11
22 23 29
5 0 56
15 22 43
4 48 40
12 31 20
9 33 2
5 37 32
2 23 43
11 49 35
2 21 38
6 43 9
4 50 12
1 9 15
4 48 28
20 1 16
0 48 7
13 41 26
10 32 29
3 52 7
14 42 20
17 35 2
23 42 12
20 30 44
17 15 31
12 32 43
11 26 4
2 39 58
10 8 24
7 28 47
16 28 56
10 49 59
13 44 18
11 55 33
15 36 37
4 24 34
12 32 15
9 3 29
1 7 19
19 28 2
19 9 46
6 55 9
7 29 58
23 56 38
2 5 54
18 35 59
15 39 46
12 6 21
11 26 50
1 37 30
7 51 38
4 44 55
16 16 44
11 46 18
5 16 26
11 58 49
19 48 11
7 12 21
4 49 15
23 14 0
9 11 44
2 41 7
0 29 11
5 34 47
0 49 37
5 42 44
22 24 9
0 46 40
10 56 43
5 3 14
21 51 18
8 54 5
8 45 11
11 11 57
22 30 35
14 4 27
11 23 32
18 37 39
7 16 38
9 18 11
6 25 30
17 4 18
23 44 38
4 7 12
15 42 50
0 42 27
8 15 19
20 19 59
1 55 42
15 47 48
17 39 58
13 11 28
12 47 45
13 9 1
18 23 1
6 35 26
11 11 46
23 31 34
3 47 51
22 17 46
10 50 33
22 52 31
17 52 56
16 12 58
5 51 19
10 41 4
15 7 58
9 19 36
15 19 49
0 44 11
13 36 44
16 5 19
4 58 6
2 13 53
7 8 6
4 35 52
0 42 14
21 29 51
16 15 13
2 42 27
4 5 26
11 25 13
13 28 13
18 26 52
4 55 51
14 8 44
16 42 27
2 35 59
11 15 56
11 5 11
1 37 32
3 21 23
19 32 54
17 40 12
10 11 39
8 27 13
6 20 32
12 55 17
18 34 29
3 54 35
7 48 21
12 58 4
20 1 9
14 3 14
9 25 58
20 28 41
5 6 22
3 55 25
18 56 42
12 10 41
0 15 1
1 26 46
16 31 13
8 26 15
6 32 29
3 20 28
6 8 16
16 44 29
5 0 5
1 52 37
